drug_i,drug_j,label1,label2
1,210,1,1
1,218,1,1
1,795,1,1
1,585,1,9
1,751,1,1
1,151,1,1
1,219,1,1
1,431,1,1
1,306,1,0
1,599,1,1
1,425,1,1
1,580,1,1
1,96,1,1
1,221,1,1
1,420,1,1
1,587,1,1
1,347,1,3
1,554,1,1
1,688,1,1
1,421,1,0
1,829,1,0
1,622,1,6
1,67,1,1
1,133,1,1
1,709,1,5
1,623,1,6
1,504,1,1
1,226,1,1
1,647,1,8
1,757,1,1
1,628,1,11
1,373,1,1
1,649,1,6
1,259,1,10
1,272,1,5
1,737,1,1
1,390,1,6
1,433,1,1
1,211,1,1
1,832,1,1
1,235,1,1
1,835,1,1
1,323,1,1
1,724,1,1
2,326,2,4
2,588,2,1
2,339,2,6
2,24,2,6
2,266,2,0
2,76,2,6
2,804,2,4
3,514,3,0
3,699,3,1
3,38,3,6
3,399,3,1
3,81,3,0
3,92,3,1
3,138,3,8
3,284,3,1
3,383,3,1
3,507,3,1
3,7,3,1
3,44,3,2
3,766,3,6
3,237,3,1
3,707,3,6
3,39,3,1
3,286,3,11
3,121,3,3
3,269,3,1
3,589,3,1
3,730,3,1
3,361,3,11
3,150,3,3
3,220,3,7
3,185,3,1
3,188,3,7
3,252,3,1
3,380,3,3
3,418,3,1
3,517,3,4
3,354,3,5
3,156,3,11
3,656,3,1
3,619,3,1
3,63,3,1
3,553,3,1
3,792,3,0
3,588,3,1
3,831,3,1
3,731,3,11
3,415,3,0
3,736,3,7
3,586,3,8
3,799,3,3
3,41,3,5
3,398,3,1
3,175,3,7
3,196,3,2
3,537,3,1
3,496,3,11
3,744,3,1
3,278,3,1
3,712,3,0
3,618,3,1
3,131,3,1
3,243,3,6
3,190,3,11
3,261,3,1
3,319,3,7
3,452,3,8
3,559,3,0
3,583,3,6
3,262,3,1
3,387,3,1
3,783,3,1
3,197,3,4
3,661,3,5
3,99,3,1
3,330,3,1
3,232,3,1
3,103,3,6
3,428,3,1
3,484,3,1
3,382,3,7
3,358,3,1
3,579,3,1
3,251,3,1
3,365,3,1
3,491,3,0
3,445,3,11
3,215,3,4
3,141,3,1
3,187,3,1
3,497,3,1
3,752,3,1
3,631,3,1
3,255,3,1
3,703,3,11
3,419,3,1
3,624,3,1
3,574,3,7
3,506,3,1
3,773,3,1
3,501,3,1
3,564,3,1
3,662,3,1
3,228,3,1
3,136,3,7
3,213,3,1
3,602,3,11
3,482,3,1
3,533,3,0
3,176,3,1
3,1,3,1
3,356,3,6
3,108,3,6
3,821,3,8
3,749,3,1
3,376,3,1
3,708,3,4
3,200,3,5
3,696,3,1
3,52,3,7
3,814,3,1
3,341,3,0
3,21,3,1
3,557,3,8
3,300,3,11
3,53,3,1
3,337,3,6
3,801,3,8
3,670,3,1
3,273,3,1
3,263,3,8
3,536,3,1
3,169,3,1
3,206,3,1
3,808,3,0
3,700,3,1
3,682,3,0
3,726,3,1
3,186,3,1
3,14,3,1
3,697,3,6
3,742,3,1
3,353,3,9
3,82,3,0
3,102,3,1
3,362,3,0
3,127,3,2
3,684,3,1
3,212,3,1
3,301,3,1
3,118,3,4
3,379,3,1
3,614,3,0
3,495,3,3
3,551,3,7
3,521,3,1
3,719,3,1
3,663,3,0
3,320,3,1
3,481,3,0
3,249,3,4
3,289,3,1
3,566,3,1
3,161,3,1
3,222,3,8
3,338,3,0
3,392,3,1
3,35,3,1
3,409,3,1
3,104,3,1
3,694,3,8
3,570,3,1
3,394,3,1
3,571,3,1
3,460,3,8
3,372,3,1
3,520,3,8
3,105,3,1
3,171,3,1
3,367,3,1
3,137,3,1
3,822,3,1
3,18,3,6
3,625,3,1
3,721,3,6
3,772,3,11
3,145,3,7
3,836,3,1
3,489,3,1
3,530,3,1
3,66,3,1
3,813,3,1
3,302,3,1
3,546,3,1
3,680,3,1
3,113,3,4
3,210,3,1
3,218,3,1
3,795,3,1
3,751,3,1
3,340,3,8
3,219,3,1
3,431,3,1
3,306,3,0
3,599,3,1
3,425,3,1
3,580,3,1
3,96,3,1
3,221,3,1
3,420,3,1
3,347,3,3
3,554,3,1
3,688,3,1
3,829,3,0
3,67,3,1
3,133,3,1
3,504,3,1
3,226,3,1
3,647,3,8
3,757,3,1
3,628,3,11
3,373,3,1
3,737,3,1
3,390,3,6
3,433,3,1
3,211,3,1
3,832,3,1
3,235,3,1
3,835,3,1
3,323,3,1
3,724,3,1
4,547,1,6
4,79,1,6
4,49,1,1
4,38,1,6
4,138,1,8
4,507,1,1
4,660,1,6
4,88,1,1
4,239,1,6
4,44,1,2
4,766,1,6
4,777,1,0
4,820,1,4
4,730,1,1
4,645,1,6
4,86,1,6
4,264,1,6
4,220,1,7
4,354,1,5
4,156,1,11
4,792,1,0
4,415,1,0
4,736,1,7
4,41,1,5
4,324,1,4
4,175,1,7
4,196,1,2
4,416,1,3
4,131,1,1
4,243,1,6
4,780,1,1
4,319,1,7
4,583,1,6
4,197,1,4
4,369,1,6
4,130,1,1
4,661,1,5
4,590,1,6
4,419,1,1
4,624,1,1
4,287,1,1
4,533,1,0
4,833,1,1
4,465,1,7
4,356,1,6
4,108,1,6
4,821,1,8
4,200,1,5
4,594,1,6
4,720,1,1
4,337,1,6
4,801,1,8
4,677,1,2
4,667,1,3
4,282,1,6
4,70,1,8
4,75,1,6
4,697,1,6
4,596,1,6
4,353,1,9
4,565,1,6
4,102,1,1
4,542,1,3
4,362,1,0
4,15,1,1
4,817,1,1
4,127,1,2
4,118,1,4
4,551,1,7
4,719,1,1
4,481,1,0
4,289,1,1
4,132,1,1
4,392,1,1
4,35,1,1
4,32,1,9
4,407,1,6
4,492,1,6
4,394,1,1
4,223,1,1
4,209,1,1
4,18,1,6
4,772,1,11
4,145,1,7
4,374,1,1
4,9,1,6
4,113,1,4
4,581,1,6
4,210,1,1
4,340,1,8
4,420,1,1
4,587,1,1
4,737,1,1
4,390,1,6
4,832,1,1
5,547,4,6
5,170,4,6
5,444,4,0
5,79,4,6
5,740,4,6
5,38,4,6
5,681,4,6
5,335,4,2
5,518,4,7
5,138,4,8
5,641,4,6
5,689,4,6
5,658,4,2
5,383,4,1
5,507,4,1
5,439,4,1
5,304,4,6
5,55,4,6
5,303,4,6
5,88,4,1
5,239,4,6
5,276,4,6
5,44,4,2
5,766,4,6
5,707,4,6
5,616,4,6
5,640,4,6
5,730,4,1
5,645,4,6
5,86,4,6
5,264,4,6
5,220,4,7
5,312,4,3
5,252,4,1
5,114,4,8
5,805,4,11
5,687,4,8
5,517,4,4
5,354,4,5
5,156,4,11
5,348,4,7
5,798,4,6
5,63,4,1
5,792,4,0
5,588,4,1
5,415,4,0
5,736,4,7
5,41,4,5
5,112,4,0
5,175,4,7
5,196,4,2
5,278,4,1
5,609,4,1
5,131,4,1
5,243,4,6
5,436,4,6
5,65,4,6
5,453,4,6
5,679,4,0
5,434,4,8
5,690,4,6
5,191,4,4
5,319,4,7
5,583,4,6
5,748,4,1
5,157,4,8
5,364,4,6
5,197,4,4
5,534,4,7
5,327,4,1
5,60,4,0
5,761,4,6
5,172,4,1
5,130,4,1
5,661,4,5
5,99,4,1
5,297,4,6
5,630,4,6
5,141,4,1
5,497,4,1
5,752,4,1
5,419,4,1
5,633,4,7
5,624,4,1
5,506,4,1
5,178,4,8
5,343,4,6
5,501,4,1
5,564,4,1
5,426,4,6
5,482,4,1
5,533,4,0
5,732,4,6
5,163,4,6
5,833,4,1
5,827,4,1
5,356,4,6
5,108,4,6
5,821,4,8
5,200,4,5
5,594,4,6
5,696,4,1
5,359,4,8
5,471,4,6
5,676,4,5
5,479,4,0
5,116,4,0
5,337,4,6
5,801,4,8
5,375,4,6
5,808,4,0
5,459,4,6
5,75,4,6
5,315,4,6
5,697,4,6
5,840,4,1
5,353,4,9
5,565,4,6
5,102,4,1
5,362,4,0
5,701,4,1
5,818,4,8
5,127,4,2
5,234,4,6
5,268,4,1
5,771,4,6
5,669,4,6
5,166,4,6
5,473,4,6
5,488,4,6
5,248,4,9
5,118,4,4
5,180,4,6
5,614,4,0
5,551,4,7
5,719,4,1
5,481,4,0
5,193,4,9
5,289,4,1
5,403,4,6
5,608,4,6
5,392,4,1
5,349,4,9
5,159,4,11
5,423,4,7
5,35,4,1
5,409,4,1
5,32,4,9
5,34,4,4
5,394,4,1
5,702,4,6
5,372,4,1
5,723,4,6
5,223,4,1
5,316,4,11
5,137,4,1
5,567,4,6
5,819,4,0
5,51,4,6
5,18,4,6
5,721,4,6
5,772,4,11
5,145,4,7
5,217,4,6
5,538,4,2
5,331,4,4
5,408,4,2
5,601,4,7
5,494,4,7
5,120,4,0
5,28,4,6
5,113,4,4
5,168,4,4
5,653,4,0
5,346,4,6
5,210,4,1
5,558,4,6
5,585,4,9
5,340,4,8
5,151,4,1
5,13,4,7
5,431,4,1
5,580,4,1
5,420,4,1
5,587,4,1
5,347,4,3
5,421,4,0
5,622,4,6
5,774,4,6
5,806,4,6
5,454,4,6
5,115,4,4
5,649,4,6
5,259,4,10
5,627,4,4
5,272,4,5
5,737,4,1
5,390,4,6
5,313,4,2
5,832,4,1
5,724,4,1
6,728,5,4
6,146,5,3
6,84,5,7
6,89,5,3
6,432,5,6
6,447,5,8
6,107,5,6
6,38,5,6
6,399,5,1
6,511,5,8
6,578,5,7
6,518,5,7
6,138,5,8
6,641,5,6
6,507,5,1
6,660,5,6
6,7,5,1
6,572,5,2
6,44,5,2
6,766,5,6
6,216,5,1
6,777,5,0
6,286,5,11
6,269,5,1
6,477,5,1
6,820,5,4
6,760,5,9
6,61,5,7
6,616,5,6
6,787,5,10
6,730,5,1
6,361,5,11
6,86,5,6
6,535,5,3
6,220,5,7
6,629,5,0
6,464,5,2
6,539,5,3
6,114,5,8
6,687,5,8
6,354,5,5
6,156,5,11
6,355,5,6
6,792,5,0
6,588,5,1
6,415,5,0
6,36,5,5
6,736,5,7
6,41,5,5
6,175,5,7
6,196,5,2
6,236,5,7
6,618,5,1
6,706,5,3
6,77,5,0
6,131,5,1
6,243,5,6
6,190,5,11
6,642,5,6
6,679,5,0
6,780,5,1
6,449,5,6
6,690,5,6
6,714,5,1
6,261,5,1
6,319,5,7
6,559,5,0
6,583,5,6
6,499,5,1
6,17,5,2
6,197,5,4
6,761,5,6
6,369,5,6
6,130,5,1
6,661,5,5
6,643,5,4
6,525,5,4
6,232,5,1
6,80,5,3
6,438,5,0
6,297,5,6
6,758,5,1
6,830,5,8
6,141,5,1
6,187,5,1
6,322,5,0
6,497,5,1
6,584,5,3
6,590,5,6
6,419,5,1
6,633,5,7
6,624,5,1
6,110,5,6
6,475,5,0
6,311,5,0
6,598,5,0
6,582,5,0
6,501,5,1
6,564,5,1
6,662,5,1
6,228,5,1
6,183,5,1
6,213,5,1
6,295,5,3
6,545,5,2
6,533,5,0
6,735,5,3
6,163,5,6
6,356,5,6
6,108,5,6
6,821,5,8
6,749,5,1
6,708,5,4
6,200,5,5
6,401,5,3
6,839,5,8
6,164,5,0
6,549,5,3
6,557,5,8
6,720,5,1
6,838,5,0
6,300,5,11
6,405,5,3
6,116,5,0
6,337,5,6
6,801,5,8
6,47,5,8
6,541,5,4
6,536,5,1
6,381,5,3
6,543,5,4
6,808,5,0
6,682,5,0
6,282,5,6
6,75,5,6
6,203,5,5
6,610,5,0
6,697,5,6
6,742,5,1
6,353,5,9
6,22,5,1
6,281,5,11
6,279,5,3
6,411,5,0
6,102,5,1
6,362,5,0
6,701,5,1
6,15,5,1
6,817,5,1
6,127,5,2
6,212,5,1
6,118,5,4
6,180,5,6
6,635,5,8
6,614,5,0
6,551,5,7
6,573,5,4
6,747,5,3
6,804,5,4
6,481,5,0
6,515,5,1
6,458,5,0
6,289,5,1
6,132,5,1
6,222,5,8
6,392,5,1
6,371,5,6
6,729,5,3
6,35,5,1
6,651,5,0
6,592,5,3
6,407,5,6
6,177,5,6
6,492,5,6
6,394,5,1
6,825,5,9
6,698,5,0
6,372,5,1
6,105,5,1
6,332,5,1
6,367,5,1
6,567,5,6
6,819,5,0
6,664,5,8
6,18,5,6
6,772,5,11
6,145,5,7
6,119,5,0
6,9,5,6
6,781,5,11
6,253,5,5
6,813,5,1
6,597,5,1
6,552,5,7
6,546,5,1
6,113,5,4
6,581,5,6
6,346,5,6
6,94,5,9
6,210,5,1
6,106,5,0
6,461,5,3
6,280,5,1
6,413,5,0
6,751,5,1
6,340,5,8
6,219,5,1
6,527,5,3
6,179,5,5
6,393,5,1
6,192,5,4
6,306,5,0
6,202,5,7
6,599,5,1
6,580,5,1
6,125,5,6
6,420,5,1
6,347,5,3
6,205,5,0
6,26,5,4
6,632,5,3
6,774,5,6
6,709,5,5
6,57,5,1
6,224,5,8
6,757,5,1
6,373,5,1
6,649,5,6
6,737,5,1
6,390,5,6
6,162,5,5
6,433,5,1
6,313,5,2
6,225,5,6
6,83,5,0
6,540,5,7
6,832,5,1
6,235,5,1
6,323,5,1
7,728,1,4
7,547,1,6
7,146,1,3
7,84,1,7
7,432,1,6
7,514,1,0
7,23,1,5
7,699,1,1
7,170,1,6
7,79,1,6
7,189,1,6
7,195,1,7
7,38,1,6
7,399,1,1
7,81,1,0
7,92,1,1
7,378,1,1
7,335,1,2
7,578,1,7
7,518,1,7
7,765,1,3
7,138,1,8
7,689,1,6
7,284,1,1
7,257,1,1
7,383,1,1
7,507,1,1
7,660,1,6
7,733,1,8
7,204,1,7
7,304,1,6
7,55,1,6
7,274,1,0
7,91,1,3
7,88,1,1
7,239,1,6
7,276,1,6
7,44,1,2
7,766,1,6
7,241,1,2
7,237,1,1
7,707,1,6
7,39,1,1
7,650,1,0
7,777,1,0
7,286,1,11
7,406,1,11
7,294,1,5
7,121,1,3
7,269,1,1
7,477,1,1
7,589,1,1
7,820,1,4
7,61,1,7
7,616,1,6
7,787,1,10
7,640,1,6
7,730,1,1
7,361,1,11
7,150,1,3
7,645,1,6
7,86,1,6
7,535,1,3
7,264,1,6
7,220,1,7
7,62,1,1
7,185,1,1
7,312,1,3
7,188,1,7
7,252,1,1
7,380,1,3
7,464,1,2
7,123,1,7
7,539,1,3
7,427,1,8
7,722,1,10
7,418,1,1
7,517,1,4
7,354,1,5
7,156,1,11
7,329,1,5
7,142,1,3
7,656,1,1
7,619,1,1
7,63,1,1
7,355,1,6
7,553,1,1
7,792,1,0
7,588,1,1
7,831,1,1
7,731,1,11
7,258,1,6
7,415,1,0
7,767,1,3
7,36,1,5
7,736,1,7
7,586,1,8
7,799,1,3
7,41,1,5
7,398,1,1
7,324,1,4
7,112,1,0
7,175,1,7
7,3,1,3
7,37,1,4
7,196,1,2
7,233,1,2
7,537,1,1
7,496,1,11
7,135,1,9
7,744,1,1
7,12,1,3
7,278,1,1
7,19,1,1
7,712,1,0
7,618,1,1
7,706,1,3
7,77,1,0
7,487,1,3
7,24,1,6
7,131,1,1
7,243,1,6
7,613,1,4
7,190,1,11
7,714,1,1
7,261,1,1
7,296,1,2
7,319,1,7
7,452,1,8
7,559,1,0
7,583,1,6
7,56,1,4
7,262,1,1
7,157,1,8
7,364,1,6
7,387,1,1
7,429,1,4
7,783,1,1
7,197,1,4
7,327,1,1
7,299,1,0
7,595,1,6
7,761,1,6
7,172,1,1
7,369,1,6
7,130,1,1
7,661,1,5
7,99,1,1
7,435,1,1
7,271,1,8
7,330,1,1
7,525,1,4
7,560,1,4
7,232,1,1
7,229,1,8
7,103,1,6
7,428,1,1
7,484,1,1
7,382,1,7
7,358,1,1
7,80,1,3
7,579,1,1
7,438,1,0
7,763,1,0
7,251,1,1
7,365,1,1
7,297,1,6
7,491,1,0
7,758,1,1
7,445,1,11
7,215,1,4
7,830,1,8
7,141,1,1
7,480,1,6
7,187,1,1
7,644,1,5
7,360,1,1
7,322,1,0
7,497,1,1
7,752,1,1
7,631,1,1
7,255,1,1
7,584,1,3
7,336,1,11
7,703,1,11
7,590,1,6
7,419,1,1
7,764,1,2
7,624,1,1
7,574,1,7
7,470,1,8
7,506,1,1
7,110,1,6
7,794,1,3
7,773,1,1
7,501,1,1
7,564,1,1
7,662,1,1
7,228,1,1
7,426,1,6
7,136,1,7
7,43,1,3
7,213,1,1
7,602,1,11
7,201,1,2
7,295,1,3
7,545,1,2
7,482,1,1
7,533,1,0
7,176,1,1
7,732,1,6
7,735,1,3
7,163,1,6
7,1,1,1
7,465,1,7
7,356,1,6
7,108,1,6
7,821,1,8
7,749,1,1
7,376,1,1
7,708,1,4
7,200,1,5
7,401,1,3
7,594,1,6
7,696,1,1
7,164,1,0
7,549,1,3
7,52,1,7
7,814,1,1
7,676,1,5
7,341,1,0
7,21,1,1
7,557,1,8
7,720,1,1
7,838,1,0
7,300,1,11
7,53,1,1
7,27,1,0
7,405,1,3
7,116,1,0
7,337,1,6
7,288,1,8
7,801,1,8
7,47,1,8
7,670,1,1
7,273,1,1
7,318,1,5
7,263,1,8
7,541,1,4
7,536,1,1
7,381,1,3
7,169,1,1
7,206,1,1
7,808,1,0
7,270,1,1
7,160,1,2
7,700,1,1
7,682,1,0
7,726,1,1
7,282,1,6
7,186,1,1
7,396,1,0
7,75,1,6
7,238,1,6
7,14,1,1
7,610,1,0
7,697,1,6
7,840,1,1
7,742,1,1
7,353,1,9
7,22,1,1
7,502,1,1
7,173,1,7
7,82,1,0
7,184,1,0
7,314,1,0
7,762,1,3
7,231,1,8
7,279,1,3
7,565,1,6
7,102,1,1
7,362,1,0
7,701,1,1
7,15,1,1
7,127,1,2
7,684,1,1
7,30,1,4
7,212,1,1
7,301,1,1
7,118,1,4
7,379,1,1
7,635,1,8
7,614,1,0
7,495,1,3
7,551,1,7
7,747,1,3
7,521,1,1
7,719,1,1
7,663,1,0
7,320,1,1
7,481,1,0
7,615,1,8
7,620,1,3
7,458,1,0
7,249,1,4
7,193,1,9
7,593,1,0
7,289,1,1
7,755,1,8
7,566,1,1
7,132,1,1
7,608,1,6
7,161,1,1
7,222,1,8
7,338,1,0
7,392,1,1
7,371,1,6
7,242,1,0
7,729,1,3
7,35,1,1
7,260,1,5
7,409,1,1
7,32,1,9
7,651,1,0
7,104,1,1
7,592,1,3
7,407,1,6
7,694,1,8
7,111,1,5
7,738,1,4
7,177,1,6
7,492,1,6
7,570,1,1
7,128,1,3
7,605,1,0
7,394,1,1
7,621,1,3
7,571,1,1
7,460,1,8
7,372,1,1
7,520,1,8
7,105,1,1
7,223,1,1
7,171,1,1
7,316,1,11
7,332,1,1
7,367,1,1
7,137,1,1
7,567,1,6
7,819,1,0
7,664,1,8
7,822,1,1
7,51,1,6
7,18,1,6
7,625,1,1
7,721,1,6
7,561,1,5
7,442,1,0
7,772,1,11
7,145,1,7
7,538,1,2
7,836,1,1
7,408,1,2
7,489,1,1
7,119,1,0
7,9,1,6
7,530,1,1
7,66,1,1
7,253,1,5
7,813,1,1
7,28,1,6
7,552,1,7
7,302,1,1
7,546,1,1
7,680,1,1
7,113,1,4
7,168,1,4
7,581,1,6
7,94,1,9
7,790,1,6
7,210,1,1
7,446,1,0
7,218,1,1
7,106,1,0
7,199,1,8
7,785,1,3
7,795,1,1
7,280,1,1
7,78,1,6
7,413,1,0
7,751,1,1
7,791,1,6
7,340,1,8
7,151,1,1
7,219,1,1
7,527,1,3
7,179,1,5
7,393,1,1
7,431,1,1
7,306,1,0
7,202,1,7
7,599,1,1
7,425,1,1
7,580,1,1
7,96,1,1
7,221,1,1
7,125,1,6
7,420,1,1
7,587,1,1
7,347,1,3
7,205,1,0
7,554,1,1
7,569,1,3
7,688,1,1
7,632,1,3
7,829,1,0
7,622,1,6
7,67,1,1
7,133,1,1
7,774,1,6
7,437,1,0
7,623,1,6
7,504,1,1
7,806,1,6
7,226,1,1
7,647,1,8
7,224,1,8
7,757,1,1
7,628,1,11
7,373,1,1
7,649,1,6
7,272,1,5
7,737,1,1
7,390,1,6
7,617,1,2
7,54,1,3
7,433,1,1
7,225,1,6
7,313,1,2
7,6,1,5
7,211,1,1
7,540,1,7
7,832,1,1
7,235,1,1
7,835,1,1
7,323,1,1
7,400,1,3
7,724,1,1
8,84,4,7
8,333,4,5
8,531,4,5
8,444,4,0
8,38,4,6
8,81,4,0
8,518,4,7
8,138,4,8
8,689,4,6
8,507,4,1
8,572,4,2
8,276,4,6
8,44,4,2
8,766,4,6
8,143,4,6
8,730,4,1
8,220,4,7
8,629,4,0
8,354,4,5
8,156,4,11
8,792,4,0
8,415,4,0
8,736,4,7
8,41,4,5
8,112,4,0
8,175,4,7
8,196,4,2
8,77,4,0
8,131,4,1
8,243,4,6
8,319,4,7
8,583,4,6
8,197,4,4
8,661,4,5
8,435,4,1
8,365,4,1
8,215,4,4
8,419,4,1
8,624,4,1
8,475,4,0
8,311,4,0
8,598,4,0
8,582,4,0
8,228,4,1
8,533,4,0
8,356,4,6
8,108,4,6
8,821,4,8
8,200,4,5
8,696,4,1
8,479,4,0
8,337,4,6
8,801,4,8
8,186,4,1
8,697,4,6
8,692,4,0
8,391,4,0
8,353,4,9
8,314,4,0
8,411,4,0
8,102,4,1
8,362,4,0
8,127,4,2
8,118,4,4
8,551,4,7
8,665,4,1
8,481,4,0
8,289,4,1
8,566,4,1
8,58,4,0
8,392,4,1
8,371,4,6
8,35,4,1
8,651,4,0
8,394,4,1
8,18,4,6
8,174,4,0
8,772,4,11
8,145,4,7
8,408,4,2
8,119,4,0
8,120,4,0
8,813,4,1
8,597,4,1
8,113,4,4
8,653,4,0
8,210,4,1
8,340,4,8
8,306,4,0
8,599,4,1
8,425,4,1
8,420,4,1
8,205,4,0
8,688,4,1
8,709,4,5
8,657,4,4
8,737,4,1
8,390,4,6
8,225,4,6
8,313,4,2
8,832,4,1
9,728,6,4
9,84,6,7
9,89,6,3
9,31,6,1
9,444,6,0
9,38,6,6
9,681,6,6
9,68,6,0
9,578,6,7
9,518,6,7
9,138,6,8
9,689,6,6
9,257,6,1
9,658,6,2
9,386,6,11
9,507,6,1
9,660,6,6
9,7,6,1
9,304,6,6
9,303,6,6
9,91,6,3
9,563,6,8
9,417,6,4
9,283,6,5
9,276,6,6
9,44,6,2
9,766,6,6
9,777,6,0
9,269,6,1
9,820,6,4
9,61,6,7
9,787,6,10
9,275,6,3
9,640,6,6
9,730,6,1
9,220,6,7
9,62,6,1
9,380,6,3
9,464,6,2
9,539,6,3
9,427,6,8
9,114,6,8
9,805,6,11
9,687,6,8
9,517,6,4
9,354,6,5
9,156,6,11
9,798,6,6
9,363,6,5
9,293,6,4
9,355,6,6
9,377,6,1
9,792,6,0
9,588,6,1
9,831,6,1
9,258,6,6
9,415,6,0
9,767,6,3
9,36,6,5
9,736,6,7
9,41,6,5
9,324,6,4
9,112,6,0
9,175,6,7
9,693,6,0
9,196,6,2
9,233,6,2
9,537,6,1
9,12,6,3
9,712,6,0
9,618,6,1
